Declare,metatab-latest
Title,St. Louis Crime
Description,St Louis Crime Incidents from 2008 to present
Identifier,9a503fdc-1899-4366-ba0f-387a1754574f
Name,civicknowledge.com-stl_crime-1.1.1
Dataset,stl_crime
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-03-15T01:36:40
Modified,2021-03-15T01:36:41
Giturl,https://github.com/CivicKnowledge/insights.civicknowledge.com.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Downloadpage,http://www.slmpd.org/Crimereports.shtml
Section,References,Name,Description,
Reference,data/UCRCodes.csv,ucr_codes
Reference,data/neighborhood_lookup.csv,neighborhoods
,

Section,Resources,Name,Description,
DataFile,notebooks/Clean.ipynb,st_louis_crime,Crime Incidents in St Louis
,,,
Section,Schema,DataType,AltName,Description
